country,year,pct_female_stem
KGZ,2003,36.165612664354505
KGZ,2004,39.86434806044313
KGZ,2005,50.06529687973844
KGZ,2006,36.97247066928688
KGZ,2007,34.616795937123534
KGZ,2008,31.948015534436585
KGZ,2009,31.705639230288234
KGZ,2010,31.357679171417285
KGZ,2011,30.80812182507563
KGZ,2012,30.69635481291525
KGZ,2015,27.62155136196786
KGZ,2016,22.520194375053197
KGZ,2017,29.908367965761663
KGZ,2018,25.072205316960254
KGZ,2019,27.615338100464832
KGZ,2020,26.747733589402188
KGZ,2021,27.509114771105857
KGZ,2022,34.81256929459096
KGZ,2023,20.824550640186988
KGZ,2024,28.80159634356223
KHM,2000,55.06139009244482
KHM,2001,42.31449046028091
KHM,2002,39.83182270238773
KHM,2004,25.451289375644
KHM,2007,23.40940216682957
KHM,2008,22.34548429378744
KHM,2019,27.5241719829409
KIR,2008,NA
KIR,2012,NA
KOR,2000,33.14022429082025
KOR,2001,33.19253400459947
KOR,2002,33.537482033352106
KOR,2003,31.743387753447205
KOR,2004,29.792686954023445
KOR,2006,28.233586107010783
KOR,2007,27.281091227724907
KOR,2008,26.794526105384286
KOR,2009,27.183807433632108
KOR,2011,27.167232185760998
KOR,2015,25.210134153908477
KOR,2016,25.53874578496964
KOR,2017,24.27630279530901
KOR,2019,24.14415385932147
KOR,2020,24.486612411918284
KOR,2021,25.449859830607828
KOR,2022,26.01163704087
LAO,2001,26.29610254513531
LAO,2004,31.17552794360502
LAO,2005,23.105943794677117
LAO,2009,21.303041486447743
LAO,2011,23.16393580689684
LAO,2012,21.150804574318734
LAO,2015,24.13756696880007
LAO,2016,23.28401062199778
LAO,2017,25.795631750257357
LAO,2018,28.256217575400317
LAO,2019,27.53238773195897
LBN,2000,30.925703026966772
LBN,2001,29.65869144942694
LBN,2002,28.04700168653414
LBN,2004,34.768493458830704
LBN,2005,26.3147315709121
LBN,2006,29.596462944872215
LBN,2007,30.880103254589898
LBN,2008,32.43448870844403
LBN,2009,36.90492640483393
LBN,2010,37.41241735919134
LBN,2011,37.27263328039986
LBR,2000,61.18532859748736
LCA,2023,14.716837619880197
LIE,2003,63.30275220126881
LIE,2004,76.71232868193869
LIE,2006,42.18749986169862
LIE,2007,47.95847495417377
LIE,2008,36.60946853671861
LIE,2009,47.423476658544274
LIE,2010,73.24841000824935
LIE,2011,66.05503887956013
LIE,2012,61.586024627304106
LIE,2018,66.00673426879248
LIE,2019,73.33469668169175
LIE,2020,68.2825816860667
LKA,2015,28.1536997139792
LKA,2016,31.80516231270964
LKA,2017,33.63289141727381
LKA,2018,30.915046751064867
LKA,2019,30.908839137949922
LKA,2020,26.270651481593287
LKA,2021,30.252176246277784
LKA,2022,29.475127968318098
LKA,2023,28.85790320877039
LSO,2012,21.479358934494247
LSO,2015,16.47271663889189
LSO,2018,18.534138847302792
LTU,2000,25.495542246077623
LTU,2001,25.197110900503766
LTU,2002,25.316383260597462
LTU,2003,23.60983428441958
LTU,2004,22.781053087447265
LTU,2005,22.524824933072942
LTU,2006,20.228414498755466
LTU,2007,20.371410374770875
LTU,2008,21.269494802151325
LTU,2009,19.492767719270795
LTU,2010,18.628646977640432
LTU,2011,19.523033605870207
LTU,2012,18.87702020055891
LTU,2013,18.700648590632255
LTU,2014,20.506154200451032
LTU,2015,20.481591375550853
LTU,2016,20.359393280893965
LTU,2017,20.665876899755954
LTU,2018,22.148166612119272
LTU,2019,21.47005284803744
LTU,2020,21.678338186085952
LTU,2021,20.988797800551055
LTU,2022,21.196300873479615
LUX,2008,23.493970925948194
LUX,2012,33.56834696487358
LUX,2013,28.3523504190766
LUX,2014,23.872332653830746
LUX,2015,17.682734125466055
LUX,2016,26.172361159402424
LUX,2018,19.451152327326984
LUX,2019,22.93722949590409
LUX,2020,25.665021225102475
LUX,2021,28.211035787661682
LUX,2022,29.08289731261776
LVA,2000,21.577001995894346
LVA,2001,36.352170886529365
LVA,2002,23.032783319526185
LVA,2003,22.200919484075417
LVA,2004,18.65721241919908
LVA,2005,18.027824930686425
LVA,2006,18.217820378857784
LVA,2007,17.47385343099499
LVA,2008,17.571191439086455
LVA,2009,17.13091496991276
LVA,2010,17.166739349370634
LVA,2011,16.236664289095774
LVA,2012,18.544581516154743
LVA,2013,18.03055540986452
LVA,2014,21.339029900073523
LVA,2015,19.50006990796633
LVA,2016,19.669920562367597
LVA,2017,20.65838914909422
LVA,2018,19.73600187005367
LVA,2019,19.34176911005775
LVA,2020,19.151343122553513
LVA,2021,20.092260691021824
LVA,2022,20.43582522694149
MAC,2005,23.6156753411376
MAC,2006,15.530331987853346
MAC,2007,18.950414886706525
MAC,2008,11.464384530789111
MAC,2009,16.564579228863728
MAC,2010,14.50589041609559
MAC,2011,11.680915636466823
MAC,2012,10.125055519150122
MAC,2015,14.274309740456454
MAC,2016,15.621147453454373
MAC,2017,15.52234548172205
MAC,2018,19.050617452809053
MAC,2019,19.533738026755426
MAC,2020,18.934895910463123
MAC,2021,21.021552016578013
MAC,2022,20.191102954872637
MAC,2023,25.78967617509324
MAR,2001,33.561705994346106
MAR,2007,30.41811850894594
MAR,2008,30.12292595043323
MAR,2009,40.44676202898405
MAR,2010,41.21617746983425
MAR,2015,46.94074411223591
MAR,2016,47.62738365463539
MAR,2017,46.6841610579039
MAR,2019,47.588968458766665
MAR,2020,49.64695078710954
MAR,2021,45.29701579523837
MAR,2022,37.93874225364845
MAR,2023,38.22234710248413
MCO,2000,NA
MCO,2001,NA
MCO,2002,NA
MCO,2003,NA
MCO,2004,NA
MCO,2005,NA
MCO,2006,NA
MCO,2007,NA
MCO,2008,NA
MCO,2009,NA
MCO,2010,NA
MCO,2011,NA
MCO,2016,NA
MCO,2017,NA
MCO,2018,NA
MCO,2019,NA
MCO,2020,NA
MCO,2021,NA
MCO,2022,NA
MCO,2023,NA
MCO,2024,NA
MDA,2014,25.955053330439863
MDA,2015,24.40344816025359
MDA,2018,23.915702781100116
MDA,2019,24.027172403737097
MDA,2020,24.75299301668655
MDA,2021,24.33382729815224
MDA,2022,23.17843032328196
MDA,2023,23.077490139466978
MDG,2005,34.23349478475234
MDG,2006,35.92911810213189
MDG,2007,34.79649670322591
MDG,2008,32.77595633871256
MDG,2009,30.650703795619183
MDG,2010,30.164917727757857
MDG,2014,35.2905931194939
MDG,2015,32.23637657101577
MDG,2016,29.699429919440295
MDG,2017,29.427080088027246
MDG,2018,31.43163071002708
MDG,2019,31.332670771393488
MDG,2020,30.718194953196097
MDG,2022,32.22457829670063
MDG,2023,33.99004359525879
MDV,2000,NA
MDV,2001,NA
MDV,2002,NA
MDV,2003,NA
MDV,2014,NA
MDV,2017,5.069832965233648
MDV,2019,22.386486975702617
MEX,2000,30.578475802966544
MEX,2001,30.61789585671773
MEX,2002,31.235075482028453
MEX,2003,32.693150123180416
MEX,2005,29.557509201184185
MEX,2006,30.867881058228242
MEX,2007,30.584269317449657
MEX,2008,30.384781600741345
MEX,2009,29.96002994387513
MEX,2010,29.19080988263012
MEX,2011,29.111853956462348
MEX,2013,29.23293244338488
MEX,2014,28.97810638052568
MEX,2015,28.972811207362824
MEX,2016,28.164038990891022
MEX,2017,27.75421090690182
MEX,2019,28.1443678019429
MEX,2020,28.560853745626137
MEX,2021,28.115858150432686
MEX,2022,28.447810016808063
MHL,2019,NA
MHL,2022,28.022055035364264
MKD,2000,31.927063953826
MKD,2001,30.323135185348903
MKD,2002,33.1377529327009
MKD,2003,30.922563463065984
MKD,2004,32.345798613806345
MKD,2005,32.543513319473334
MKD,2006,31.97562885340963
MKD,2008,33.64068901327306
MKD,2009,34.7035273570287
MKD,2010,33.98370833242021
MKD,2011,32.11662938872151
MKD,2012,33.63047802610084
MKD,2013,32.80321895621149
MKD,2014,35.147839058108666
MKD,2015,37.88866757431204
MKD,2017,39.863051437483925
MKD,2018,38.561983888207756
MKD,2020,40.92872050577985
MKD,2021,39.71115662253974
MKD,2022,40.6615842208632
MLT,2000,20.44587914103705
MLT,2001,25.380138146734115
MLT,2002,25.144855193727246
MLT,2003,23.183443957210457
MLT,2004,25.28038066180288
MLT,2005,22.12039799405059
MLT,2006,20.22206522193753
MLT,2008,21.349860585333214
MLT,2009,23.043327110016502
MLT,2010,25.6721024510113
MLT,2011,26.879742271722872
MLT,2013,24.414104213437714
MLT,2014,23.494820986466976
MLT,2015,25.8319065924895
MLT,2016,21.25267085802435
MLT,2017,24.09790245841739
MLT,2019,23.23638300451866
MLT,2020,24.650605779815628
MLT,2021,21.04161327270136
MLT,2022,24.831290400697174
MMR,2018,44.40547032640965
MNE,2019,36.97111336585873
MNG,2000,33.52489149864922
MNG,2001,34.19312327401863
MNG,2002,34.76620274635532
MNG,2003,37.13255954915829
MNG,2004,35.145510685211995
MNG,2005,36.76777149622178
MNG,2006,33.427065789709545
MNG,2007,32.879897944482
MNG,2008,33.47700903665095
MNG,2009,31.992248738413952
MNG,2010,29.426947953085264
MNG,2011,29.09606777973267
MNG,2016,26.629857737664747
MNG,2017,24.499060940337948
MNG,2018,25.690832254477463
MNG,2019,23.760036720032165
MNG,2022,22.12949613232449
MNG,2023,22.244861336720646
MOZ,2004,35.146455565467804
MOZ,2005,25.994976388588388
MOZ,2006,24.525151373034518
MOZ,2008,24.969304875042614
MOZ,2009,26.97770814307907
MOZ,2012,31.09497996619574
MOZ,2015,25.793205162708293
MOZ,2016,25.82098319486886
MOZ,2017,29.23669472919955
MOZ,2018,29.422890263306222
MRT,2016,43.42927867849858
MRT,2020,52.27365783210961
MSR,2000,NA
MSR,2001,NA
MSR,2002,NA
MSR,2003,NA
MSR,2004,NA
MSR,2005,NA
MSR,2006,NA
MSR,2007,NA
MSR,2019,NA
MUS,2017,30.105343115960963
MUS,2020,24.635554427464907
MUS,2021,27.615048343062128
MUS,2024,28.27479922322117
MYS,2004,37.504747192928185
MYS,2006,39.28642784221315
MYS,2007,35.64193388832568
MYS,2008,33.64671486347157
MYS,2009,32.86879253641661
MYS,2010,33.04886152545702
MYS,2011,34.20323584959111
MYS,2012,38.883100829977856
MYS,2018,31.365924709022703
MYS,2019,33.827504370435754
MYS,2022,33.024064240151155
MYS,2023,32.266515593209576
NAM,2001,29.78118214489218
NAM,2003,28.321955283889622
NAM,2005,35.38892481877961
NAM,2014,30.73765905231128
NAM,2015,31.744084457105455
NAM,2016,25.776608158838044
NAM,2017,26.85395664298738
NAM,2018,23.74085682673391
NAM,2019,25.849588203020176
NAM,2020,20.518547937445344
NAM,2022,22.471679793444075
NER,2001,14.278894648112331
NER,2015,31.103148380487315
NER,2016,38.79224070295597
NER,2017,21.24362133195379
NER,2018,31.557326697373433
NER,2019,28.886394546862498
NIC,2023,30.813653525445183
NIU,2000,NA
NIU,2001,NA
NIU,2002,NA
NIU,2003,NA
NIU,2004,NA
NIU,2007,NA
NIU,2008,NA
NIU,2016,NA
NLD,2000,15.863698219542155
NLD,2001,15.423765148743213
NLD,2002,15.44730960004969
NLD,2004,16.469361025540028
NLD,2010,16.722239534779927
NLD,2013,19.818165491431177
NLD,2014,20.626097905197746
NLD,2017,24.509628520929308
NLD,2018,25.641790090456528
NLD,2019,25.938468967360446
NLD,2020,26.41201429450794
NLD,2021,26.946600068365324
NLD,2022,27.30278464848978
NOR,2000,20.203694794584166
NOR,2001,19.733130143083496
NOR,2002,20.063165092937503
NOR,2004,18.11817726602463
NOR,2005,18.62811869583745
NOR,2007,20.97134567915084
NOR,2008,21.896558490664937
NOR,2009,22.010595631255118
NOR,2010,23.023451066127958
NOR,2012,22.23172297802126
NOR,2013,19.598151161734126
NOR,2014,19.497109153753303
NOR,2015,22.315243907945025
NOR,2016,21.732126014190182
NOR,2017,22.50474459607211
NOR,2018,22.47732713658106
NOR,2019,22.27215715309772
NOR,2020,22.8122546856071
NOR,2021,23.621745503873523
NOR,2022,24.05703467074978
NRU,2000,NA
NRU,2001,NA
NRU,2002,NA
NRU,2003,NA
NRU,2004,NA
NRU,2007,NA
NRU,2008,NA
NZL,2005,25.583624318408198
NZL,2013,26.113627589151513
NZL,2014,27.199680899955638
NZL,2015,28.38829438438711
NZL,2016,29.79043440464021
NZL,2017,28.638721055603067
NZL,2018,29.098148283431836
NZL,2019,28.872315011876225
NZL,2020,29.646349421231694
NZL,2021,29.153304959565695
NZL,2022,30.675586328100792
OMN,2007,35.065224471088605
OMN,2009,37.378771662766695
OMN,2010,40.936922063456215
OMN,2015,41.94851089976608
OMN,2016,43.21199570148222
OMN,2017,45.40220835377275
OMN,2018,42.80780020649263
OMN,2019,42.74404281758849
OMN,2020,42.30045192564298
OMN,2021,41.347263728731804
OMN,2023,43.38870987515064
PAN,2002,25.62472710390597
PAN,2003,20.170179946267492
PAN,2004,26.31367501861207
PAN,2005,27.46660176362473
PAN,2006,26.236516416528648
PAN,2007,25.347576266305694
PAN,2008,26.354955629731748
PAN,2009,26.210291195324665
PAN,2010,26.425344260355576
PAN,2011,42.36933141770126
PAN,2014,30.51317846030848
PAN,2015,32.670218641839526
PAN,2016,29.034517899034835
PAN,2019,34.482982890526095
PAN,2020,27.91498311025473
PAN,2021,25.368807340145633
PAN,2022,26.564650774897615
PER,2016,28.212690300497652
PER,2017,39.897061006301506
PHL,2015,35.02034768483158
PHL,2016,33.84443362099914
PHL,2017,28.65461686654661
PHL,2018,30.537590962872706
PHL,2019,30.41411161799025
PHL,2020,30.26442064917763
PHL,2021,31.87349116995184
PHL,2023,29.216777644343495
POL,2011,24.568104743155533
POL,2012,26.133393870858335
POL,2013,26.740061495322415
POL,2014,27.659090843068725
POL,2015,28.688555290398593
POL,2016,29.179578227671822
POL,2017,28.995341230388206
POL,2018,28.35189402538757
POL,2019,27.681567847933664
POL,2020,27.96748379030577
POL,2021,27.726754093098222
POL,2022,27.08730909715153
PRI,2008,18.865759755082166
PRI,2009,23.975073070355986
PRI,2011,26.251163789805748
PRI,2012,23.841497070352307
PRI,2014,26.25591518476995
PRI,2015,26.25591518476995
PRI,2016,26.41474588130362
PRI,2018,27.629353320302474
PRI,2023,26.48995937619687
PRK,2015,29.46900541120256
PRT,2000,26.09259103679863
PRT,2002,26.719838264166118
PRT,2003,27.29574834326028
PRT,2004,28.387498426791197
PRT,2005,28.668272433071053
PRT,2006,28.324012353454343
PRT,2007,27.863839833970722
PRT,2008,28.939297869813434
PRT,2009,29.020022939464024
PRT,2010,29.441474609070916
PRT,2011,30.124843848129867
PRT,2012,30.26601113351348
PRT,2013,31.762563105296415
PRT,2014,32.1703398743211
PRT,2015,30.44701787528183
PRT,2016,31.14940420075733
PRT,2017,30.600375232573384
PRT,2019,29.2652660846201
PRT,2020,28.863839445264976
PRT,2021,29.96938747778481
PRT,2022,29.343863440033907
PSE,2000,45.55973094288346
PSE,2001,43.373558107125184
PSE,2003,41.88861397475854
PSE,2004,42.92661031895177
PSE,2007,34.906118764429706
PSE,2008,35.2535889426799
PSE,2009,34.53187447846112
PSE,2010,35.49229197273928
PSE,2011,36.08894789374662
PSE,2012,35.658309519555964
PSE,2015,35.445946724690245
PSE,2016,35.76466595490234
PSE,2017,34.429257016181474
PSE,2018,34.39340972938523
PSE,2019,34.541570192445825
PSE,2020,34.683517931797766
PSE,2021,35.3103934649344
PSE,2022,36.39869774853199
PSE,2023,34.509867667418156
QAT,2000,51.24619996160465
QAT,2001,28.230246777794154
QAT,2002,21.462400962678046
QAT,2003,25.02780363722406
QAT,2008,36.839999654255806
QAT,2009,36.30408035053648
QAT,2010,30.904399738045925
QAT,2011,18.99317836706579
QAT,2012,22.887204357566134
QAT,2016,23.17750922234487
QAT,2017,26.722304772998072
QAT,2018,30.55312363261497
QAT,2019,28.401387158784136
QAT,2020,29.371144179566567
QAT,2021,33.171933363848744
QAT,2022,27.77072821338505
QAT,2023,32.666994640928316
ROU,2000,32.84797841283707
ROU,2001,31.314598082673754
ROU,2004,31.853459821707354
ROU,2005,33.30313006193042
ROU,2006,30.238460320598225
ROU,2007,31.078318815395477
ROU,2008,30.792266677746632
ROU,2009,29.13458719438938
ROU,2010,28.523197934762624
ROU,2011,32.145765292881414
ROU,2013,31.980904364780365
ROU,2014,33.20428543138919
ROU,2015,33.87001576357239
ROU,2016,33.17198485332136
ROU,2019,34.07000392800348
ROU,2020,33.18538989362395
ROU,2021,33.65253334558147
ROU,2022,33.510227800745234
RWA,2017,33.971978646208036
RWA,2018,37.64592735445226
RWA,2019,33.84378487739339
RWA,2020,35.935471218213344
RWA,2022,35.81669975026646
RWA,2023,36.38422640716302
SAU,2004,36.953400074413864
SAU,2005,38.144413828730436
SAU,2006,41.52107111897718
SAU,2007,51.032859144163154
SAU,2008,50.097440107274046
SAU,2009,50.51364046015486
SAU,2010,36.338777466201485
SAU,2011,32.35255284077857
SAU,2012,36.60583095687176
SAU,2015,37.889353879907404
SAU,2016,37.33900508406076
SAU,2017,38.66026643976404
SAU,2018,33.96255457700092
SAU,2019,36.774649195755686
SAU,2020,37.653013247607895
SAU,2021,38.2209149534192
SAU,2022,36.79828488667006
SDN,2012,39.40401798326745
SDN,2015,48.65050028891356
SGP,2016,31.795212013624703
SGP,2017,31.553220442306795
SGP,2018,30.55740899529055
SGP,2019,30.30403182940045
SGP,2020,30.04227906204135
SGP,2021,30.487552102324106
SGP,2022,30.550104222469944
SLB,2008,NA
SLE,2000,64.84947635091845
SLV,2002,28.500356215727262
SLV,2003,27.77916359745875
SLV,2005,27.307373139203193
SLV,2006,25.40067967035668
SLV,2007,27.388884185015616
SLV,2008,27.198729683216744
SLV,2009,24.61988787507656
SLV,2010,24.170741484213217
SLV,2011,22.750093695298617
SLV,2012,22.405392114709933
SLV,2015,21.427385662541646
SLV,2016,20.11145707548982
SLV,2017,19.68338366813209
SLV,2018,19.459819815380335
SLV,2019,20.68552137268421
SLV,2020,23.30779841791171
SLV,2021,39.63698420635795
SLV,2022,28.87059795925212
SLV,2023,36.55625037314536
SMR,2023,25.855517114464494
SRB,2007,33.86165480950065
SRB,2008,32.91837829825533
SRB,2009,33.15924239292089
SRB,2010,32.36516708862446
SRB,2011,31.801832689820287
SRB,2012,30.639624737058323
SRB,2015,32.154403946651044
SRB,2016,33.0921967324251
SRB,2017,31.95590919914696
SRB,2018,34.06515024820305
SRB,2019,33.5010467629434
SRB,2020,34.69436923083995
SRB,2021,34.62569326026075
SRB,2022,35.58096230102717
SRB,2023,35.44789195030699
STP,2000,NA
STP,2001,NA
STP,2002,NA
STP,2003,NA
STP,2004,NA
STP,2005,NA
STP,2006,NA
STP,2007,NA
STP,2008,NA
SVK,2000,28.124291786830575
SVK,2001,29.635238947254468
SVK,2002,29.578719354344425
SVK,2003,30.097313699432576
SVK,2004,29.8459084343775
SVK,2005,29.75108014456674
SVK,2006,27.220602178094143
SVK,2007,25.792283821545187
SVK,2008,24.877107910186623
SVK,2009,23.57933889187057
SVK,2010,23.905510067329537
SVK,2011,23.593217151055214
SVK,2012,23.943185179790962
SVK,2013,24.829576243504974
SVK,2014,25.638874688264814
SVK,2015,24.833267233260138
SVK,2017,24.49313012689264
SVK,2018,24.749346940117512
SVK,2019,24.6972891029462
SVK,2020,24.618104486392937
SVK,2021,23.53908407743426
SVK,2022,23.826311540360763
SVN,2001,17.936518206744104
SVN,2002,18.28399677553632
SVN,2003,18.18597740562959
SVN,2005,17.87489015491051
SVN,2006,17.771580648475645
SVN,2007,17.090420277033303
SVN,2008,17.821974687379807
SVN,2009,18.087567250926064
SVN,2010,19.38832482231299
SVN,2011,20.424474616205917
SVN,2012,21.896431427305167
SVN,2013,22.5645689748683
SVN,2014,23.489774994611476
SVN,2015,24.227371921960632
SVN,2017,23.9726877560677
SVN,2018,25.09049651008533
SVN,2019,24.44381516578851
SVN,2020,24.454500312438384
SVN,2021,23.445390679817056
SVN,2022,24.688935059735073
SWE,2000,25.638126222684456
SWE,2001,26.850671966552586
SWE,2002,26.49602049268677
SWE,2003,25.07874922922338
SWE,2004,24.487545107287588
SWE,2005,23.234452122624198
SWE,2006,23.360679794036802
SWE,2007,22.419379371443316
SWE,2008,22.702552879110748
SWE,2009,22.291326829647346
SWE,2010,23.40946007356101
SWE,2011,23.16476375682296
SWE,2012,23.78421130349826
SWE,2013,22.94300434209878
SWE,2015,23.96310989467356
SWE,2016,24.677011948242452
SWE,2017,25.01930825179774
SWE,2018,24.840330129170447
SWE,2019,25.436064807973224
SWE,2020,25.802443436333622
SWE,2021,26.59048892234622
SWE,2022,26.805467884262523
SWE,2023,27.216255212721908
SWZ,2000,48.548526959127464
SWZ,2001,50.64981924474124
SWZ,2002,40.298490383535764
SWZ,2005,44.71321836093605
SWZ,2006,28.58105256787646
SWZ,2015,NA
SXM,2014,NA
SXM,2015,26.315797055526335
SXM,2017,100
SXM,2022,0
SXM,2023,NA
SYC,2000,NA
SYC,2001,NA
SYC,2002,NA
SYC,2003,NA
SYC,2004,NA
SYC,2005,NA
SYC,2006,NA
SYC,2007,NA
SYC,2008,NA
SYC,2009,NA
SYC,2010,NA
SYC,2011,20.61855504256602
SYC,2012,NA
SYC,2013,NA
SYC,2014,NA
SYC,2015,12.838632621868761
SYC,2016,20.627793810255653
SYC,2017,19.76470186640843
SYC,2018,17.067552570034064
SYC,2019,16.559863867856635
SYC,2020,20.937222116108106
SYC,2021,16.98236295516579
SYC,2022,19.446593517810996
SYC,2023,23.968751397973605
SYR,2016,40.44667683678075
SYR,2022,44.02059790672502
TCA,2021,14.814819147556838
TCA,2023,4.8672531817653955
TCD,2000,22.588219848057147
TCD,2020,31.34610767685774
THA,2015,24.618082758865427
THA,2016,25.28679313498016
THA,2022,24.975268320221687
THA,2023,29.536299422862644
THA,2024,23.302777519860836
TKL,2000,NA
TKL,2001,NA
TKL,2002,NA
TKL,2003,NA
TKL,2004,NA
TKL,2007,NA
TKL,2008,NA
TTO,2019,27.286607974672922
TTO,2021,28.121651952406072
TTO,2022,30.657240268350687
TTO,2023,32.60235029149149
TUN,2012,37.42947976880476
TUN,2015,39.56889469472662
TUN,2016,39.02894458955276
TUN,2018,39.315115222794134
TUN,2020,36.68806625828002
TUN,2021,36.68806625828002
TUN,2022,35.966191020408196
TUN,2023,36.90354347005433
TUR,2000,39.112051592479084
TUR,2004,36.151051777021394
TUR,2005,34.60329365403944
TUR,2006,34.82369403375296
TUR,2007,35.50232491931492
TUR,2008,34.53955898826309
TUR,2009,33.97441937624476
TUR,2010,34.97213220125157
TUR,2011,37.0508685111987
TUR,2012,37.264375922022616
TUR,2014,35.37836038713905
TUR,2018,31.29558718069001
TUR,2019,31.62547306170471
TUR,2020,30.06224399400381
TUR,2021,30.043803689303754
TUR,2022,50.05824565374858
TUV,2000,NA
TUV,2001,NA
TUV,2002,NA
TUV,2003,NA
TUV,2004,NA
TUV,2008,NA
TZA,2021,35.97684539377004
TZA,2022,35.07121386960239
TZA,2023,35.430346602193794
TZA,2024,33.444770896002225
UGA,2000,31.769827241547908
UGA,2004,36.20454320428962
UKR,2012,26.416776610079808
UKR,2015,26.579047879179136
UKR,2016,26.322263581990356
UKR,2017,24.856078875544206
UKR,2018,26.300701718190545
UKR,2019,26.09542440930245
UKR,2020,25.0164026701934
UKR,2021,25.147366103366465
UKR,2023,23.60327258987004
URY,2007,30.76745376615563
URY,2008,32.919116544516214
URY,2009,29.40992930726893
URY,2010,30.805214713111756
URY,2017,31.587906310597567
URY,2018,33.03147155406745
URY,2019,31.502656482758347
URY,2020,29.402221374832727
URY,2021,33.08155939667756
URY,2022,31.603789232080974
USA,2013,24.65422862106643
USA,2014,24.96840932030841
USA,2015,26.341680101325693
USA,2016,26.825189077681692
USA,2019,27.81617509836532
USA,2020,28.357307872418097
USA,2021,28.954292735887364
UZB,2018,32.53517427560031
UZB,2019,33.19328431414929
UZB,2020,32.88333694041724
UZB,2021,27.89421667947382
VCT,2000,NA
VCT,2001,NA
VCT,2002,NA
VCT,2003,NA
VCT,2004,NA
VGB,2002,NA
VGB,2009,41.981655502346506
VGB,2015,NA
VGB,2021,34.22115411253646
VGB,2022,50.28607095688869
VGB,2023,31.34639285235874
VNM,2005,25.36161245630654
VNM,2007,29.148409948819136
VNM,2008,27.649868667955914
VNM,2009,29.151167014711227
VNM,2010,27.446207130932716
VNM,2012,36.47835317398684
VNM,2015,36.320533177949784
VNM,2016,33.02180375199298
WSM,2000,22.680403011105188
WSM,2017,36.87662188415459
WSM,2018,26.021884706500025
WSM,2019,39.21954009338972
WSM,2020,39.95462987861115
WSM,2021,63.10682962538024
ZAF,2014,31.5008970039599
ZAF,2015,31.586257002834667
ZAF,2016,31.52612149868961
ZAF,2017,31.999891453103675
ZAF,2018,31.879678831129453
ZAF,2019,32.00056977299634
ZAF,2020,33.41611882465911
ZAF,2021,33.614475515000706
ZAF,2022,33.64758141875658
ZWE,2010,23.330723595278403
ZWE,2011,31.869635219047428
ZWE,2012,31.771571831714883
ZWE,2015,36.26802969608243
